name,dsa,projects,iq,attendance,placed
Aditya883,490,6,136,32,1
Isha884,338,4,70,57,0
Kavya885,444,7,81,58,1
Shreya886,73,9,83,95,0
Isha887,351,5,118,38,1
Suresh888,67,1,62,55,0
Swati889,258,10,113,49,1
Anjali890,243,9,136,34,1
Simran891,257,1,71,91,0
Rajesh892,308,8,60,85,1
Divya893,447,0,127,84,1
Ritu894,246,6,104,42,0
Arjun895,244,3,70,66,0
Simran896,209,4,84,30,0
Ritu897,3,9,126,45,0
Suresh898,335,3,100,82,1
Rohan899,218,10,134,62,1
Simran900,216,9,106,65,1
Suresh901,386,3,112,100,1
Kavya902,91,5,131,91,0
Neha903,295,5,110,47,1
Tanvi904,60,3,117,50,0
Aditya905,205,5,130,36,0
Manish906,2,1,78,90,0
Meena907,45,1,93,58,0
Shreya908,19,6,111,96,0
Shreya909,29,2,123,86,0
Nisha910,336,8,96,54,0
Shreya911,261,8,89,51,1
Divya912,122,10,60,50,0
Arjun913,399,6,105,80,1
Vikram914,265,0,68,41,0
Isha915,424,8,134,74,1
Vikas916,141,3,137,54,0
Suresh917,294,0,93,52,0
Sneha918,286,1,124,67,0
Sneha919,411,8,92,98,1
Nikhil920,128,7,108,91,1
Sanjay921,173,7,118,33,1
Arjun922,34,6,88,59,0
Meena923,489,5,126,98,1
Vikas924,134,3,96,41,0
Isha925,420,5,69,100,1
Kavya926,160,5,87,64,0
Isha927,349,3,123,55,1
Pooja928,446,4,86,59,1
Pooja929,428,9,105,49,1
Sneha930,471,1,123,30,1
Simran931,490,0,121,77,1
Kavya932,459,9,95,92,1
Sanjay933,468,8,95,80,1
Nikhil934,65,0,127,84,0
Simran935,16,8,104,80,1
Sanjay936,89,7,75,96,0
Deepak937,4,0,86,78,0
Karan938,185,9,93,53,1
Pooja939,137,7,138,73,1
Kavya940,217,3,113,77,0
Suresh941,143,7,83,46,1
Tanvi942,117,1,94,60,0
Nisha943,195,3,78,49,0
Rahul944,90,6,123,47,1
Nisha945,322,8,128,70,1
Neha946,128,8,132,36,1
Deepak947,83,0,87,62,0
Manish948,49,7,102,63,0
Simran949,285,4,104,32,0
Divya950,444,10,137,55,1
Manish951,332,8,82,66,1
Tanvi952,261,7,117,40,1
Neha953,237,10,78,51,1
Swati954,172,6,140,81,1
Amit955,40,2,103,59,0
Manish956,149,4,137,80,0
Ravi957,399,5,135,96,1
Meena958,85,2,62,46,0
Tanvi959,128,1,86,51,0
Sneha960,32,7,130,36,0
Suresh961,268,1,73,63,0
Amit962,335,6,99,59,1
Neha963,226,10,76,46,1
Anjali964,14,0,105,71,0
Ravi965,499,8,94,100,1
Deepak966,276,2,135,88,1
Manish967,449,9,115,97,1
Simran968,158,5,121,99,1
Amit969,226,4,106,82,0
Neha970,5,0,126,47,0
Kavya971,273,0,122,91,0
Sanjay972,220,4,136,59,1
Simran973,191,3,112,85,0
Anjali974,366,10,109,78,1
Amit975,216,10,90,96,1
Swati976,313,10,94,66,1
Simran977,414,4,112,54,1
Anjali978,69,4,74,88,0
Arjun979,358,9,122,54,1
Rohan980,25,8,62,53,0
Neha981,137,2,116,31,0
Rohan982,7,7,87,73,0
Ritu983,409,7,107,89,1
Priya984,169,1,78,37,0
Suresh985,36,8,120,53,0
Vikas986,128,6,61,45,0
Deepak987,127,6,116,61,1
Priya988,101,7,72,96,1
Vikram989,242,6,99,71,0
Isha990,21,8,126,45,0
Manish991,152,3,106,36,0
Vikram992,498,1,90,85,1
Anjali993,406,4,134,45,1
Pooja994,4,0,134,90,0
Rohan995,190,1,91,50,0
Tanvi996,316,5,140,37,0
Manish997,78,8,73,46,0
Karan998,285,10,104,86,1
Rahul999,352,6,105,47,1
Priya1000,248,7,131,67,1
Kavya1001,97,9,83,99,1
Isha1002,239,4,136,100,1
Aditya1003,79,7,97,63,0
Ravi1004,0,10,124,78,1
Rajesh1005,9,9,106,60,0
Amit1006,337,8,109,54,1
Kavya1007,392,8,79,66,1
Manish1008,164,1,72,96,0
Priya1009,427,2,82,34,0
Kavya1010,98,1,64,79,0
Aditya1011,319,9,92,36,1
Shreya1012,367,1,61,56,0
Swati1013,455,1,119,37,1
Isha1014,480,6,107,37,1
Arjun1015,270,0,69,68,0
Vikram1016,491,8,72,42,1
Simran1017,197,3,84,97,1
Nikhil1018,320,2,131,83,1
Sanjay1019,326,9,105,88,1
Meena1020,452,1,81,53,1
Aditya1021,172,10,80,98,1
Ravi1022,477,5,100,100,1
Karan1023,432,5,112,85,1
Karan1024,311,3,132,99,1
Sanjay1025,281,4,106,87,1
Suresh1026,0,0,96,32,0
Rajesh1027,154,0,98,58,0
Karan1028,11,4,130,95,0
Swati1029,292,2,72,34,0
Rohan1030,70,4,106,61,0
Ritu1031,153,1,133,81,0
Vikram1032,375,1,101,91,0
Vikas1033,460,9,72,68,1
Ritu1034,295,6,70,37,1
Karan1035,178,6,113,45,1
Pooja1036,382,10,137,31,1
Manish1037,195,0,99,97,0
Simran1038,289,2,101,94,1
Rohan1039,25,10,110,87,1
Nikhil1040,258,1,88,85,0
Suresh1041,75,2,103,40,0
Isha1042,25,8,111,63,0
Aditya1043,222,2,77,91,0
Kavya1044,202,10,133,55,1
Isha1045,268,3,91,39,0
Meena1046,165,10,133,41,1
Meena1047,216,5,104,54,0
Shreya1048,335,0,99,51,1
Shreya1049,420,7,139,48,1
Swati1050,418,3,85,77,0
Isha1051,436,1,74,36,0
Shreya1052,474,2,96,31,0
Ritu1053,56,4,117,90,0
Vikram1054,378,8,87,56,1
Sanjay1055,132,8,121,48,1
Tanvi1056,9,6,134,97,0
Anjali1057,30,4,85,64,0
Manish1058,483,0,68,79,1
Tanvi1059,436,10,106,43,1
Nisha1060,452,10,109,59,1
Aditya1061,500,1,100,92,1
Simran1062,45,2,85,94,0
Simran1063,474,0,65,61,1
Neha1064,170,7,110,50,0
Tanvi1065,180,5,140,68,1
Aditya1066,141,0,140,62,1
Rajesh1067,417,0,131,65,1
Karan1068,459,6,77,41,1
Aditya1069,491,10,138,59,1
Nikhil1070,78,6,99,72,0
Rohan1071,105,10,77,99,1
Vikram1072,441,2,99,97,1
Meena1073,465,2,132,50,1
Simran1074,272,1,83,70,1
Rohan1075,372,0,100,82,1
Neha1076,226,10,95,49,1
Sneha1077,67,2,63,64,0
Shreya1078,118,9,89,59,1
Divya1079,40,7,77,94,1
Kavya1080,364,10,107,53,1
Kavya1081,242,2,80,54,0
Meena1082,391,0,94,82,0
Tanvi1083,103,3,68,52,0
Ravi1084,443,9,122,71,1
Rajesh1085,126,6,111,35,0
Vikas1086,194,5,110,98,1
Rajesh1087,360,0,126,43,0
Vikas1088,449,0,91,96,1
Isha1089,20,8,109,96,1
Priya1090,97,4,116,80,1
Sanjay1091,423,4,119,51,1
Shreya1092,470,0,126,48,1
Manish1093,231,1,124,44,0
Nikhil1094,480,8,77,80,1
Ravi1095,12,2,118,55,0
Amit1096,128,5,80,45,0
Deepak1097,230,10,106,40,1
Suresh1098,372,8,138,50,1
Suresh1099,22,2,102,49,0
Rohan1100,91,0,113,69,0
Sanjay1101,492,7,96,53,1
Rohan1102,491,3,60,62,0
Kavya1103,437,7,129,30,1
Kavya1104,121,3,135,90,1
Ravi1105,40,9,136,30,0
Simran1106,142,9,140,56,1
Rohan1107,28,10,104,34,0
Priya1108,341,9,137,68,1
Amit1109,25,1,113,52,0
Neha1110,312,10,136,52,1
Isha1111,296,5,64,41,1
Karan1112,188,6,68,84,1
Amit1113,149,7,77,45,0
Arjun1114,168,8,112,97,1
Vikram1115,313,0,73,97,1
Kavya1116,370,9,96,84,1
Karan1117,132,8,133,75,1
Shreya1118,288,7,126,93,1
Anjali1119,452,9,89,67,1
Rahul1120,60,0,119,45,0
Vikram1121,409,9,113,82,1
Divya1122,286,10,87,31,1
Deepak1123,144,4,68,69,0
Simran1124,165,0,74,72,0
Isha1125,291,9,63,52,0
Vikas1126,173,10,121,90,1
Manish1127,69,7,79,88,1
Simran1128,458,5,119,82,1
Priya1129,427,8,98,70,1
Rahul1130,106,9,102,75,0
Rohan1131,143,0,103,78,0
Vikas1132,84,9,137,79,1
Sneha1133,442,4,100,34,1
Amit1134,254,3,107,87,1
Neha1135,110,8,98,52,0
Ritu1136,19,3,71,86,0
Ritu1137,247,8,79,54,0
Kavya1138,375,8,99,71,1
Nisha1139,50,8,76,56,0
Ravi1140,198,8,74,30,0
Priya1141,351,9,71,72,1
Priya1142,52,8,99,32,0
Neha1143,327,3,101,55,0
Arjun1144,272,5,116,45,0
Anjali1145,140,1,61,95,0
Simran1146,179,8,100,64,0
Deepak1147,411,4,133,61,1
Neha1148,313,5,129,86,1
Rahul1149,241,10,66,43,0
Amit1150,218,6,82,87,1
Neha1151,170,3,128,40,1
Sanjay1152,391,7,132,46,1
Ritu1153,470,7,72,88,1
Manish1154,363,7,120,59,1
Rohan1155,440,9,93,76,1
Deepak1156,469,10,102,71,1
Rahul1157,33,7,74,74,0
Nisha1158,87,4,104,46,0
Suresh1159,418,1,101,39,1
Simran1160,236,6,135,82,1
Pooja1161,280,2,121,79,0
Vikram1162,416,9,115,85,1
Karan1163,278,3,82,39,0
Deepak1164,293,7,74,89,1
Sneha1165,420,7,82,69,1
Amit1166,306,1,136,78,1
Manish1167,338,0,71,57,0
Rajesh1168,297,10,60,48,1
Ravi1169,272,4,109,87,0
Tanvi1170,449,5,98,68,1
Swati1171,222,5,71,31,0
Aditya1172,206,2,97,37,0
Simran1173,495,0,60,75,0
Neha1174,443,0,90,85,1
Suresh1175,320,5,108,81,1
Simran1176,108,10,82,90,0
Simran1177,196,5,113,49,0
Nisha1178,343,2,77,31,0
Rahul1179,73,7,115,47,0
Manish1180,412,6,118,84,1
Ravi1181,260,6,130,87,1
Pooja1182,95,6,137,30,0
Nisha1183,374,3,124,64,1
Simran1184,295,5,64,34,0
Deepak1185,188,1,134,91,1
Amit1186,72,8,95,89,1
Aditya1187,455,9,71,61,1
Isha1188,339,10,69,99,1
Neha1189,313,0,103,98,1
Kavya1190,232,8,120,72,1
Ritu1191,150,4,81,34,0
Shreya1192,383,4,132,63,1
Kavya1193,296,2,133,36,1
Neha1194,414,9,63,66,1
Rohan1195,258,1,95,62,0
Arjun1196,140,4,61,44,0
Swati1197,302,2,117,77,1
Arjun1198,400,3,122,53,1
Nisha1199,16,5,70,48,0
Vikas1200,78,7,112,79,0
Ravi1201,371,10,81,56,1
Vikas1202,176,0,93,44,0
Ravi1203,204,7,98,90,1
Sanjay1204,472,8,89,78,1
Suresh1205,242,4,78,97,1
Rahul1206,147,7,108,70,1
Tanvi1207,489,0,72,98,1
Nisha1208,221,9,94,72,1
Ritu1209,50,4,134,80,0
Tanvi1210,383,3,135,54,1
Tanvi1211,353,2,100,100,0
Rahul1212,425,1,61,82,0
Sneha1213,350,7,104,58,1
Arjun1214,98,0,63,41,0
Shreya1215,336,3,136,45,1
Sneha1216,44,9,76,78,0
Rajesh1217,331,9,83,44,1
Arjun1218,150,7,69,88,1
Arjun1219,393,6,101,62,1
Amit1220,141,0,108,79,0
Priya1221,132,4,82,86,0
Swati1222,102,9,110,52,1
Sneha1223,73,8,115,57,1
Sneha1224,467,7,93,43,1
Amit1225,292,4,117,32,1
Rohan1226,334,10,60,34,1
Arjun1227,77,5,110,30,0
Sanjay1228,251,7,115,81,1
Sanjay1229,415,1,129,58,0
Deepak1230,418,7,75,98,1
Divya1231,170,10,98,81,0
Manish1232,46,5,128,73,0
Ravi1233,389,4,85,52,1
Suresh1234,338,3,98,79,1
Manish1235,352,5,122,40,1
Ravi1236,376,3,77,34,0
Isha1237,303,3,122,79,0
Simran1238,329,4,123,98,1
Ritu1239,230,0,64,73,0
Ritu1240,369,0,111,45,0
Manish1241,341,8,118,98,1
Nikhil1242,119,1,64,48,0
Rahul1243,241,9,65,61,1
Rohan1244,7,2,140,36,0
Vikas1245,406,1,118,51,1
Amit1246,418,1,74,93,1
Shreya1247,112,1,85,84,0
Vikas1248,377,10,111,71,1
Tanvi1249,294,8,77,71,1
Ritu1250,109,0,135,52,0
Sneha1251,140,2,113,51,0
Simran1252,84,7,91,35,0
Ritu1253,433,10,138,78,1
Rahul1254,450,7,70,30,0
Swati1255,45,10,135,66,1
Ritu1256,405,7,76,56,1
Arjun1257,267,7,112,60,1
Shreya1258,354,0,136,53,1
Shreya1259,486,1,140,68,1
Rahul1260,285,3,84,45,1
Sneha1261,316,5,129,94,1
Sanjay1262,320,10,86,65,1
Sneha1263,407,2,120,93,1
Tanvi1264,472,0,66,76,0
Meena1265,128,5,138,88,0
Isha1266,26,8,82,50,0
Kavya1267,263,1,69,60,0
Nikhil1268,296,5,113,55,1
Rajesh1269,166,3,74,71,0
Pooja1270,377,6,85,78,1
Amit1271,241,9,122,36,1
Rohan1272,110,9,118,52,1
Rohan1273,234,3,140,75,1
Vikram1274,171,2,64,37,0
Sneha1275,436,7,118,83,1
Karan1276,112,4,137,50,1
Manish1277,487,9,81,100,1
Amit1278,210,8,122,57,1
Vikas1279,236,4,61,84,1
Pooja1280,126,5,115,58,1
Nikhil1281,484,2,133,30,1
Priya1282,20,7,124,34,0
Suresh1283,245,1,117,93,0
Simran1284,385,0,112,57,0
Neha1285,122,10,71,32,0
Neha1286,82,7,133,33,1
Ravi1287,395,2,111,53,1
Divya1288,320,7,60,39,0
Deepak1289,170,8,64,67,0
Arjun1290,357,9,129,56,1
Amit1291,317,5,67,95,1
Tanvi1292,186,0,74,79,0
Shreya1293,20,5,106,52,0
Deepak1294,34,8,86,47,1
Pooja1295,276,1,121,56,1
Sanjay1296,115,5,105,64,0
Meena1297,141,0,68,77,0
Kavya1298,256,8,75,90,1
Tanvi1299,422,8,97,87,1
Ritu1300,344,1,84,88,0
Suresh1301,459,2,96,39,0
Arjun1302,57,2,123,49,0
Aditya1303,487,10,62,67,1
Tanvi1304,277,2,120,74,1
Isha1305,330,0,97,54,0
Nisha1306,410,3,126,72,1
Karan1307,335,10,101,92,1
Deepak1308,271,8,116,88,1
Rohan1309,459,4,81,63,1
Divya1310,497,4,66,48,1
Ravi1311,489,2,139,50,1
Neha1312,93,2,79,50,0
Priya1313,162,9,76,86,0
Anjali1314,105,8,64,70,1
Rohan1315,190,7,129,50,1
Sneha1316,471,0,111,93,1
Ravi1317,475,5,79,30,1
Simran1318,499,8,102,67,1
Neha1319,496,9,78,86,1
Sneha1320,374,7,65,47,1
Sneha1321,157,0,111,58,0
Amit1322,167,0,137,54,0
Pooja1323,400,4,85,32,0
Nisha1324,228,10,71,95,1
Kavya1325,162,9,137,95,1
Swati1326,341,5,110,48,1
Meena1327,189,6,107,31,0
Divya1328,157,7,131,41,0
Rajesh1329,227,6,116,66,0
Isha1330,496,6,113,47,1
Shreya1331,44,2,86,68,0
Nisha1332,268,5,68,78,0
Meena1333,327,4,113,52,1
Deepak1334,290,2,85,53,1
Neha1335,283,7,65,68,1
Neha1336,252,8,119,58,0
Rahul1337,78,4,98,90,0
Tanvi1338,457,4,113,52,1
Deepak1339,330,3,63,45,0
Kavya1340,496,1,136,76,1
Nikhil1341,223,4,140,90,1
Vikas1342,61,5,125,32,0
Anjali1343,297,0,78,70,0
Deepak1344,69,5,80,36,0
Meena1345,325,5,66,67,0
Manish1346,479,1,125,54,1
Anjali1347,391,1,136,51,1
Nisha1348,161,10,98,64,1
Deepak1349,185,1,128,75,1
Rahul1350,70,8,96,77,1
Meena1351,174,2,73,57,0
Pooja1352,425,3,131,97,1
Deepak1353,282,1,113,88,1
Sneha1354,419,2,62,91,0
Deepak1355,185,2,116,96,1
Karan1356,88,4,63,45,0
Nisha1357,355,2,89,69,0
Rohan1358,40,6,74,39,0
Kavya1359,387,6,65,55,0
Ritu1360,337,8,135,37,1
Swati1361,129,0,68,68,0
Sanjay1362,49,1,137,56,0
Vikram1363,94,10,104,33,0
Nisha1364,382,4,134,74,1
Nisha1365,256,9,90,94,1
Sneha1366,419,9,61,97,1
Vikram1367,493,4,81,98,1
Isha1368,50,3,124,90,0
Nikhil1369,94,7,73,53,0
Suresh1370,217,3,125,59,0
Sanjay1371,160,1,119,44,0
Kavya1372,390,5,96,35,0
Kavya1373,59,6,96,88,0
Neha1374,351,7,88,100,1
Nisha1375,219,3,68,90,1
Divya1376,91,0,122,43,0
Aditya1377,337,10,70,45,0
Suresh1378,355,9,73,51,0
Vikram1379,173,3,136,81,0
Vikas1380,217,7,95,64,1
Ritu1381,329,6,105,90,1
Suresh1382,248,8,95,48,1
Sneha1383,62,4,122,93,0
Rohan1384,15,1,66,38,0
Rahul1385,497,2,108,71,1
Shreya1386,319,1,69,96,1
Ritu1387,238,3,97,93,1
Arjun1388,277,5,129,99,1
Sanjay1389,16,6,75,79,0
Nisha1390,192,7,118,34,0
Simran1391,337,4,81,92,1
Neha1392,366,6,122,44,1
Kavya1393,337,8,129,90,1
Nisha1394,80,8,67,80,0
Nikhil1395,497,6,138,75,1
Neha1396,164,0,63,35,0
Divya1397,178,9,63,73,0
Meena1398,176,5,112,74,0
Pooja1399,126,3,99,40,0
Amit1400,444,4,74,73,0
Simran1401,166,0,118,84,0
Rajesh1402,215,4,62,90,0
Karan1403,193,9,109,71,1
Ritu1404,250,1,86,73,0
Ritu1405,391,10,103,51,1
Divya1406,496,6,85,93,1
Ritu1407,38,8,87,66,0
Neha1408,293,6,88,41,1
Nikhil1409,48,9,103,64,0
Ritu1410,271,7,114,56,1
Amit1411,333,4,124,68,1
Simran1412,160,3,113,81,0
Aditya1413,232,10,130,53,1
Manish1414,360,8,83,93,1
Vikas1415,380,7,94,98,1
Nisha1416,393,6,132,37,1
Divya1417,236,2,90,49,0
Sanjay1418,153,6,112,70,1
Swati1419,32,10,86,82,0
Neha1420,330,2,92,60,0
Sneha1421,76,3,63,61,0
Neha1422,237,7,131,85,1
Rajesh1423,18,3,80,64,0
Arjun1424,404,4,130,52,1
Priya1425,493,7,62,37,1
Amit1426,160,9,98,38,1
Meena1427,459,5,71,80,1
Isha1428,431,2,90,44,1
Aditya1429,477,1,126,97,1
Rajesh1430,46,3,136,45,0
Karan1431,168,9,109,60,1
Vikram1432,73,1,82,57,0
Ravi1433,209,4,135,37,1
Divya1434,358,1,100,99,1
Tanvi1435,126,4,78,76,0
Divya1436,420,4,62,34,1
Tanvi1437,409,0,90,62,1
Neha1438,327,5,75,98,1
Nisha1439,226,6,61,80,1
Swati1440,130,4,71,60,0
Nisha1441,455,2,116,70,1
Sanjay1442,329,6,64,65,1
Vikas1443,399,7,120,82,1
Karan1444,367,6,72,50,1
Aditya1445,33,5,113,100,1
Ravi1446,355,0,66,53,0
Ritu1447,328,2,60,81,0
Neha1448,160,9,70,44,0
Aditya1449,365,10,76,82,1
Karan1450,231,7,77,63,0
Nikhil1451,423,5,96,55,0
Divya1452,93,6,108,58,0
Rahul1453,472,8,138,59,1
Ravi1454,101,4,81,36,0
Meena1455,307,4,79,41,1
Anjali1456,484,9,75,31,1
Meena1457,395,7,123,45,1
Vikram1458,97,4,96,93,0
Meena1459,438,3,136,57,1
Neha1460,372,10,84,83,1
Ritu1461,74,0,97,63,0
Ravi1462,464,3,107,88,1
Kavya1463,68,5,110,57,0
Deepak1464,216,9,92,39,0
Priya1465,26,5,90,90,1
Shreya1466,480,10,136,35,1
Aditya1467,317,6,98,80,1
Rohan1468,495,8,65,52,1
Aditya1469,252,5,119,46,0
Deepak1470,271,6,78,63,0
Priya1471,65,7,95,76,1
Neha1472,462,4,138,63,1
Meena1473,457,2,100,92,1
Rohan1474,284,10,116,36,1
Priya1475,117,2,64,90,0
Deepak1476,239,6,74,93,0
Divya1477,363,8,122,88,1
Nisha1478,368,2,75,74,0
Nisha1479,145,2,81,95,0
Nikhil1480,456,10,134,57,1
Rahul1481,269,9,83,83,1
Pooja1482,393,7,72,72,0
Tanvi1483,348,1,110,77,1
Sneha1484,428,5,79,33,0
Vikas1485,362,10,121,88,1
Arjun1486,304,10,60,72,1
Manish1487,318,7,101,46,1
Priya1488,410,10,96,71,1
Isha1489,36,8,137,78,0
Arjun1490,91,3,111,41,0
Vikram1491,83,6,111,66,1
Manish1492,78,1,98,92,0
Isha1493,412,4,137,46,1
Sneha1494,426,5,125,55,1
Rajesh1495,198,7,94,84,0
Meena1496,415,5,138,53,1
Meena1497,47,0,125,73,0
Tanvi1498,114,10,79,93,1
Manish1499,268,1,97,89,0
Swati1500,410,7,98,49,1
Tanvi1501,462,4,91,96,1
Nikhil1502,24,8,69,35,0
Aditya1503,217,6,72,89,1
Nikhil1504,416,4,105,62,1
Sanjay1505,257,0,74,89,0
Anjali1506,431,6,65,40,1
Deepak1507,152,5,135,88,1
Ravi1508,319,4,103,53,0
Amit1509,382,9,93,43,1
Rahul1510,2,6,74,31,0
Kavya1511,235,6,137,92,1
Vikas1512,498,9,106,80,1
Amit1513,64,2,61,54,0
Rahul1514,356,3,63,56,0
Rohan1515,332,3,115,98,1
Neha1516,394,7,78,90,1
Sneha1517,85,2,116,92,0
Nisha1518,230,9,91,55,1
Vikas1519,426,6,66,72,0
Manish1520,433,6,113,93,1
Shreya1521,374,8,97,34,1
Kavya1522,262,9,138,92,1
Priya1523,270,0,114,70,0
Arjun1524,457,10,113,90,1
Shreya1525,480,10,104,87,1
Rahul1526,82,4,84,90,0
Pooja1527,259,3,135,73,1
Nisha1528,431,10,119,46,1
Isha1529,364,6,113,76,1
Ritu1530,497,2,139,56,1
Isha1531,44,10,121,46,0
Anjali1532,310,7,72,83,1
Kavya1533,155,3,86,36,0
Divya1534,451,4,105,50,1
Nisha1535,457,8,64,38,1
Sneha1536,316,3,75,58,0
Karan1537,401,5,65,64,1
Nisha1538,353,8,137,43,1
Swati1539,484,7,118,44,1
Ritu1540,312,9,73,35,1
Anjali1541,322,1,86,76,0
Neha1542,362,7,124,93,1
Sneha1543,78,10,106,72,1
Sneha1544,434,3,116,83,1
Rahul1545,125,7,103,66,1
Amit1546,136,5,113,76,1
Pooja1547,77,8,113,59,0
Meena1548,211,6,118,96,1
Divya1549,483,0,116,48,1
Deepak1550,412,8,68,40,1
Suresh1551,395,2,115,37,1
Priya1552,338,10,79,37,1
Deepak1553,409,10,126,67,1
Rajesh1554,348,8,98,70,1
Rahul1555,423,4,127,48,1
Ravi1556,329,3,129,86,1
Rajesh1557,415,10,111,55,1
Amit1558,18,8,102,79,1
Isha1559,450,2,126,99,1
Amit1560,261,8,99,96,1
Manish1561,81,0,63,99,0
Pooja1562,426,4,114,94,1
Priya1563,430,5,93,94,1
Priya1564,387,10,75,87,1
Isha1565,2,7,103,60,0
Nikhil1566,289,10,128,59,1
Neha1567,341,9,77,78,1
Pooja1568,53,5,126,54,1
Divya1569,232,1,78,84,0
Amit1570,47,0,114,46,0
Ravi1571,39,5,127,81,1
Aditya1572,398,6,93,93,1
Ravi1573,352,7,113,50,1
Rohan1574,248,7,76,95,1
Sneha1575,355,3,118,90,1
Anjali1576,483,8,107,45,1
Meena1577,56,1,107,67,0
Rohan1578,60,5,99,77,0
Kavya1579,14,2,78,83,0
Rajesh1580,156,4,87,53,0
Kavya1581,1,1,130,74,0
Priya1582,213,7,133,69,1
Rajesh1583,172,6,120,46,1
Aditya1584,325,7,117,87,1
Isha1585,166,1,139,82,0
Rajesh1586,202,5,129,35,1
Rajesh1587,226,4,71,51,0
Nikhil1588,322,4,131,45,1
Amit1589,98,9,129,36,1
Aditya1590,96,7,124,32,0
Swati1591,272,2,62,65,0
Pooja1592,424,9,116,40,1
Shreya1593,164,6,135,35,1
Swati1594,11,5,115,53,0
Nisha1595,270,5,108,62,0
Sneha1596,277,2,96,48,0
Sanjay1597,45,2,99,82,0
Priya1598,314,5,83,33,1
Neha1599,199,1,100,48,0
Karan1600,132,6,75,36,0
Sanjay1601,305,9,90,93,1
Aditya1602,197,1,94,37,0
Simran1603,208,1,121,33,0
Pooja1604,467,0,94,100,1
Tanvi1605,51,3,131,46,0
Meena1606,228,1,124,56,1
Rohan1607,191,8,81,61,1
Meena1608,492,8,117,35,1
Ravi1609,492,9,97,51,1
Swati1610,471,7,94,62,1
Suresh1611,179,10,87,95,1
Anjali1612,378,8,132,38,1
Suresh1613,357,1,77,65,1
Vikram1614,312,8,100,73,1
Sanjay1615,362,7,94,61,1
Karan1616,174,3,118,72,0
Deepak1617,68,10,60,90,0
Rahul1618,344,2,112,92,1
Simran1619,41,10,69,98,0
Vikas1620,417,10,116,45,1
Vikas1621,192,9,105,79,1
Sanjay1622,415,0,75,89,0
Vikram1623,227,0,88,32,0
Tanvi1624,471,5,84,41,1
Manish1625,155,3,89,93,1
Priya1626,143,7,137,56,0
Vikas1627,326,6,74,65,1
Kavya1628,87,8,84,52,0
Rohan1629,381,1,76,63,1
Nisha1630,116,8,95,54,1
Rahul1631,496,10,128,62,1
Rajesh1632,232,0,114,36,0
Karan1633,221,6,95,45,1
Ravi1634,253,5,126,35,1
Pooja1635,24,4,113,98,0
Rahul1636,200,3,102,40,1
Ritu1637,12,3,114,39,0
Vikram1638,84,5,99,38,0
Sneha1639,14,7,115,33,0
Manish1640,478,5,92,61,1
Pooja1641,490,5,66,72,1
Pooja1642,483,1,136,86,1
Manish1643,228,9,75,40,1
Swati1644,17,6,100,38,0
Priya1645,470,7,67,68,1
Meena1646,33,1,67,36,0
Suresh1647,205,1,139,82,0
Shreya1648,403,10,139,31,1
Ravi1649,407,6,139,42,1
Tanvi1650,400,0,118,96,1
Vikram1651,55,1,61,38,0
Vikas1652,99,9,76,95,0
Meena1653,246,9,116,53,1
Ritu1654,22,0,76,69,0
Aditya1655,491,10,105,69,1
Simran1656,397,2,78,90,0
Karan1657,149,5,61,96,0
Tanvi1658,74,0,90,94,0
Simran1659,439,0,114,74,0
Vikram1660,327,3,68,73,0
Kavya1661,355,7,136,72,1
Nikhil1662,493,5,138,68,1
Anjali1663,53,7,65,93,0
Rahul1664,327,3,89,89,1
Pooja1665,246,5,108,56,0
Vikas1666,3,5,61,39,0
Simran1667,58,2,97,86,0
Nikhil1668,467,5,65,33,0
Neha1669,89,3,93,52,0
Simran1670,125,2,85,32,0
Arjun1671,466,1,62,47,0
Ritu1672,453,1,103,56,1
Pooja1673,189,5,81,97,1
Shreya1674,451,6,68,45,0
Swati1675,66,3,84,98,0
Divya1676,162,9,114,61,1
Sanjay1677,315,9,84,98,1
Rohan1678,167,3,66,65,0
Nisha1679,260,9,122,56,1
Ritu1680,240,10,138,38,1
Suresh1681,384,10,125,77,1
Ravi1682,91,5,107,97,1
Deepak1683,489,7,120,64,1
Manish1684,471,9,64,56,1
Vikram1685,231,3,110,57,0
Rajesh1686,193,9,80,77,0
Amit1687,68,1,97,86,0
Pooja1688,298,0,119,95,1
Meena1689,230,7,115,82,1
Kavya1690,162,4,108,33,0
Pooja1691,135,10,69,75,1
Neha1692,431,8,125,99,1
Ritu1693,141,3,72,45,0
Priya1694,279,3,102,55,1
Arjun1695,154,10,95,54,1
Rohan1696,437,8,93,31,1
Neha1697,421,5,111,81,1
Sanjay1698,335,0,120,95,1
Rohan1699,443,6,89,59,1
Vikram1700,242,3,126,100,1
Isha1701,416,7,103,40,1
Vikram1702,219,6,86,86,1
Simran1703,15,5,77,46,0
Isha1704,4,7,105,73,0
Meena1705,351,6,128,68,1
Rahul1706,290,0,77,49,0
Karan1707,290,10,137,80,1
Vikram1708,485,6,68,98,1
Kavya1709,55,5,132,87,1
Neha1710,47,2,73,100,0
Vikas1711,352,9,122,33,1
Amit1712,466,6,96,56,1
Tanvi1713,268,1,118,37,0
Rahul1714,87,5,112,80,0
Sneha1715,66,8,113,91,1
Suresh1716,489,3,76,56,1
Vikas1717,363,10,120,50,1
Neha1718,300,3,124,88,1
Rahul1719,73,7,68,81,0
Pooja1720,269,5,132,92,1
Nikhil1721,20,1,96,88,0
Vikas1722,364,4,110,52,1
